"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)","Total Generation (MWh)"
US48,"4/21/2020 12 a.m. EDT",40366,166,32862,8082,1778,134685,57280,82010,357607
US48,"4/21/2020 1 a.m. EDT",43813,158,29437,7561,1889,126668,52645,81772,344265
US48,"4/21/2020 2 a.m. EDT",42800,167,27681,7294,1975,118574,49282,81819,329890
US48,"4/21/2020 3 a.m. EDT",41763,136,25181,7205,2191,112144,47976,81891,318822
US48,"4/21/2020 4 a.m. EDT",40710,20,24645,7169,2406,110565,47492,81976,315358
US48,"4/21/2020 5 a.m. EDT",40602,27,23892,7209,2425,111419,47117,82044,315103
US48,"4/21/2020 6 a.m. EDT",39819,31,24579,7297,2701,117017,48067,82177,321957
US48,"4/21/2020 7 a.m. EDT",39062,332,26491,7591,2854,125619,51885,82239,336363
US48,"4/21/2020 8 a.m. EDT",36556,1812,30425,7689,3004,131365,56278,82273,349600
US48,"4/21/2020 9 a.m. EDT",35972,4681,33135,7815,3169,132768,58984,81954,358585
US48,"4/21/2020 10 a.m. EDT",33158,10471,35096,8204,3523,135151,61405,81504,368740
US48,"4/21/2020 11 a.m. EDT",31615,19366,34303,8426,3787,137679,63749,81417,409141
US48,"4/21/2020 12 p.m. EDT",33599,23132,33536,8485,3949,140190,63925,81421,388294
US48,"4/21/2020 1 p.m. EDT",37026,24187,32140,8538,3943,143706,62458,81452,393386
US48,"4/21/2020 2 p.m. EDT",39027,24101,31527,8549,3781,148919,64646,81467,402182
US48,"4/21/2020 3 p.m. EDT",40749,23543,32392,8210,3522,148711,63571,81438,402310
US48,"4/21/2020 4 p.m. EDT",42481,24013,31980,8219,3582,149898,63733,81407,405524
US48,"4/21/2020 5 p.m. EDT",43618,23261,32536,8138,3656,151047,63779,81400,407573
US48,"4/21/2020 6 p.m. EDT",43935,21435,34278,13351,3606,155383,64564,81456,413038
US48,"4/21/2020 7 p.m. EDT",43234,18765,35697,8243,3689,155860,65387,79763,410857
US48,"4/21/2020 8 p.m. EDT",42157,14665,36794,8524,3826,159445,67182,79851,412618
US48,"4/21/2020 9 p.m. EDT",43095,9106,38487,8331,3818,156547,66829,79886,406129
US48,"4/21/2020 10 p.m. EDT",48604,1752,38188,8172,3744,152605,65790,79940,398881
US48,"4/21/2020 11 p.m. EDT",53041,232,35627,8102,3189,144514,61397,79980,386136
US48,"4/22/2020 12 a.m. EDT",59220,707,32887,7359,2543,128438,54907,80711,366789
US48,"4/22/2020 1 a.m. EDT",54512,138,30116,7497,2213,121970,51969,79901,348376
US48,"4/22/2020 2 a.m. EDT",55084,138,26540,7452,2054,115399,49933,81695,338320
US48,"4/22/2020 3 a.m. EDT",53367,135,25364,7376,1890,110166,48943,81852,329108
US48,"4/22/2020 4 a.m. EDT",52774,36,23963,7241,1728,108841,48754,81931,325277
US48,"4/22/2020 5 a.m. EDT",52851,25,23029,7152,1709,109544,49346,82001,325714
US48,"4/22/2020 6 a.m. EDT",52522,23,25003,7271,1747,114535,50744,82383,334214
US48,"4/22/2020 7 a.m. EDT",51959,457,29020,7369,1989,119861,53460,82629,346752
US48,"4/22/2020 8 a.m. EDT",50779,2091,32636,7436,2338,123834,56242,82892,358256
US48,"4/22/2020 9 a.m. EDT",50090,4738,34958,7594,2245,128745,57529,82963,368812
US48,"4/22/2020 10 a.m. EDT",49051,11032,36439,7764,2235,129286,57389,83014,376221
US48,"4/22/2020 11 a.m. EDT",46736,20850,35238,7658,2242,128084,59267,83039,383170
US48,"4/22/2020 12 p.m. EDT",47263,24884,33716,7695,2232,127993,58639,83100,385681
US48,"4/22/2020 1 p.m. EDT",48108,26787,33409,7761,2323,129675,58180,83104,389613
US48,"4/22/2020 2 p.m. EDT",49538,26872,33224,7495,2418,130635,57795,83066,391518
US48,"4/22/2020 3 p.m. EDT",48825,26938,33807,7319,2499,133251,57293,82951,393200
US48,"4/22/2020 4 p.m. EDT",48936,26358,34157,7336,2465,136361,56305,82930,395140
US48,"4/22/2020 5 p.m. EDT",49142,25160,34279,7457,2494,140481,57196,82967,399467
US48,"4/22/2020 6 p.m. EDT",49608,21274,35924,7382,2420,145714,58850,82972,404470
US48,"4/22/2020 7 p.m. EDT",50933,18005,37057,7441,2639,148887,59131,81204,405641
US48,"4/22/2020 8 p.m. EDT",51570,15677,38372,7563,2637,149971,60822,81248,408034
US48,"4/22/2020 9 p.m. EDT",50187,9852,41357,7458,2775,152954,60818,81208,406777
US48,"4/22/2020 10 p.m. EDT",48229,2072,40628,7045,2799,152543,62385,81177,397127
US48,"4/22/2020 11 p.m. EDT",45888,1025,39084,6841,2803,147687,60416,81159,384435
US48,"4/23/2020 12 a.m. EDT",40547,263,36416,7065,2757,142450,58363,80315,368615
US48,"4/23/2020 1 a.m. EDT",42684,251,32117,6687,2509,130438,53941,81139,350175
US48,"4/23/2020 2 a.m. EDT",36861,128,28087,6686,2423,127458,53010,82873,337704
US48,"4/23/2020 3 a.m. EDT",35298,115,26349,6723,2427,121737,50142,82909,325889
US48,"4/23/2020 4 a.m. EDT",34421,22,25311,6801,2609,120002,49336,82936,321603
US48,"4/23/2020 5 a.m. EDT",33270,11,25520,6838,2723,120659,49179,82940,321410
US48,"4/23/2020 6 a.m. EDT",32627,8,25897,6936,2788,123752,52005,83102,326889
US48,"4/23/2020 7 a.m. EDT",32469,69,28422,7078,2732,127312,55828,83171,336781
US48,"4/23/2020 8 a.m. EDT",31835,513,31875,7118,2797,132486,60850,83248,350303
US48,"4/23/2020 9 a.m. EDT",30934,1896,33892,7293,3016,137822,62912,83266,360560
US48,"4/23/2020 10 a.m. EDT",28685,7985,36430,7378,3162,141509,64993,83222,372928
US48,"4/23/2020 11 a.m. EDT",26120,17028,36228,7607,3217,145178,66036,83195,384170
US48,"4/23/2020 12 p.m. EDT",26832,21373,35755,7780,3221,147065,66467,83198,391116
US48,"4/23/2020 1 p.m. EDT",27751,22619,35506,7933,3206,148929,67178,83169,395736
US48,"4/23/2020 2 p.m. EDT",27631,22824,34067,8019,3265,152262,67800,83162,398478
US48,"4/23/2020 3 p.m. EDT",27324,23261,33447,8148,3281,154196,68721,83145,400993
US48,"4/23/2020 4 p.m. EDT",28849,22780,33564,8152,3127,156385,66856,83060,402248
US48,"4/23/2020 5 p.m. EDT",30349,21907,34016,8067,3219,160175,67526,82968,407663
US48,"4/23/2020 6 p.m. EDT",32254,20588,35532,8084,3119,163199,66735,82916,411845
US48,"4/23/2020 7 p.m. EDT",33484,18971,36484,8067,3144,165022,66695,82757,414175
US48,"4/23/2020 8 p.m. EDT",34852,16071,38073,7988,3001,163439,66237,82711,411877
US48,"4/23/2020 9 p.m. EDT",34406,10879,39265,7838,2789,165185,65949,82578,408416
US48,"4/23/2020 10 p.m. EDT",36451,2051,39509,7680,2663,162588,64754,82125,397325
US48,"4/23/2020 11 p.m. EDT",38709,815,36835,6966,2706,153872,61585,82075,382689
US48,"4/24/2020 12 a.m. EDT",43936,158,34716,6818,2737,141642,57086,82388,369188
US48,"4/24/2020 1 a.m. EDT",40918,149,32117,6527,2665,131911,53015,82326,349336
US48,"4/24/2020 2 a.m. EDT",39191,135,26024,6488,2346,126495,50764,82351,337038
US48,"4/24/2020 3 a.m. EDT",37732,121,24446,6468,2253,120025,48528,82404,325276
US48,"4/24/2020 4 a.m. EDT",36406,22,22059,6503,2259,116215,47914,82454,317063
US48,"4/24/2020 5 a.m. EDT",34963,24,21464,6656,2331,116401,48119,82522,315800
US48,"4/24/2020 6 a.m. EDT",34843,29,22024,6763,2352,118587,49125,82651,319703
US48,"4/24/2020 7 a.m. EDT",35496,90,24107,7091,2547,124160,51195,82765,330816
US48,"4/24/2020 8 a.m. EDT",36015,605,27998,7166,2525,128680,54429,82823,343880
US48,"4/24/2020 9 a.m. EDT",36001,2178,32508,7425,2605,134428,56794,82856,358033
US48,"4/24/2020 10 a.m. EDT",33690,8599,34378,7656,2675,137722,59749,82820,370312
US48,"4/24/2020 11 a.m. EDT",31654,18539,33854,7564,2711,138783,60708,82842,379679
US48,"4/24/2020 12 p.m. EDT",31284,23010,33381,7495,2935,142640,61103,82831,387617
US48,"4/24/2020 1 p.m. EDT",32394,24492,32658,7491,3002,145808,61389,82811,392795
US48,"4/24/2020 2 p.m. EDT",33920,25146,32304,7572,3060,147770,62095,82805,397446
US48,"4/24/2020 3 p.m. EDT",36304,25013,32811,7621,3012,148283,62441,82824,400988
US48,"4/24/2020 4 p.m. EDT",39154,25035,32203,7652,3081,150200,61629,82887,404603
US48,"4/24/2020 5 p.m. EDT",41120,24200,32796,7661,3097,153027,62245,82894,409951
US48,"4/24/2020 6 p.m. EDT",42563,21972,33928,7692,3213,156124,61228,82956,413541
US48,"4/24/2020 7 p.m. EDT",42507,19635,34714,7731,3290,158816,62092,82957,415768
US48,"4/24/2020 8 p.m. EDT",43191,17117,35931,7434,3177,159462,61610,82955,415032
US48,"4/24/2020 9 p.m. EDT",43372,10462,36348,7475,3119,159772,60730,83020,408537
US48,"4/24/2020 10 p.m. EDT",41234,2149,36824,7099,3263,159080,62451,82991,399387
US48,"4/24/2020 11 p.m. EDT",42228,908,34439,6350,3097,150568,60363,82807,384277
US48,"4/25/2020 12 a.m. EDT",41284,178,31803,6303,2704,138920,56560,82736,364415
US48,"4/25/2020 1 a.m. EDT",39568,161,31822,5986,2578,128987,55087,82839,347302
US48,"4/25/2020 2 a.m. EDT",37478,139,28735,6223,2541,120278,51671,82600,329916
US48,"4/25/2020 3 a.m. EDT",35581,104,26327,6278,2345,114575,48858,82455,316906
US48,"4/25/2020 4 a.m. EDT",34140,9,25014,6229,2302,111281,48611,82510,310599
US48,"4/25/2020 5 a.m. EDT",34235,10,24064,6319,2298,109203,47079,82585,306265
US48,"4/25/2020 6 a.m. EDT",33927,16,24085,6513,2302,109272,47244,82738,306601
US48,"4/25/2020 7 a.m. EDT",33325,129,24209,6510,2349,110978,47495,82979,308535
US48,"4/25/2020 8 a.m. EDT",31665,811,26316,6500,2318,113479,48687,82925,313123
US48,"4/25/2020 9 a.m. EDT",28842,2494,28451,6736,2326,116619,49428,82927,318263
US48,"4/25/2020 10 a.m. EDT",23395,8855,30850,6757,2322,121970,50218,82952,327680
US48,"4/25/2020 11 a.m. EDT",21458,18908,31105,6837,2600,125017,50854,82968,340085
US48,"4/25/2020 12 p.m. EDT",21739,22828,32213,7023,2764,127411,52175,83119,349671
US48,"4/25/2020 1 p.m. EDT",22763,24458,32149,7151,2872,129472,54154,83252,356708
US48,"4/25/2020 2 p.m. EDT",23547,24989,32348,7261,2954,132615,55244,83294,362756
US48,"4/25/2020 3 p.m. EDT",25179,25108,31126,7259,2967,137149,55575,83286,368188
US48,"4/25/2020 4 p.m. EDT",27796,25099,30930,7304,2943,141703,55152,83334,374861
US48,"4/25/2020 5 p.m. EDT",29169,24662,31280,7259,2874,146327,56082,83362,381478
US48,"4/25/2020 6 p.m. EDT",30671,23179,32325,7382,2968,151455,57162,83452,389057
US48,"4/25/2020 7 p.m. EDT",30541,20075,34300,7435,2992,154488,57840,83457,391583
US48,"4/25/2020 8 p.m. EDT",29525,16714,35844,7434,3195,158255,61459,83461,396296
US48,"4/25/2020 9 p.m. EDT",28332,9188,36678,7544,3233,160379,63351,83572,392782
US48,"4/25/2020 10 p.m. EDT",27823,1676,36705,7301,3265,158523,63083,83531,382280
US48,"4/25/2020 11 p.m. EDT",29375,153,35082,6958,3170,149510,61494,83332,369410
US48,"4/26/2020 12 a.m. EDT",28932,127,32418,6489,2946,143019,60106,83284,357623
US48,"4/26/2020 1 a.m. EDT",34730,130,29544,6704,2924,126869,53361,83120,337968
US48,"4/26/2020 2 a.m. EDT",34625,119,26726,6632,2825,118644,50477,83166,323824
US48,"4/26/2020 3 a.m. EDT",36026,107,24173,6616,2701,112258,47701,83286,313476
US48,"4/26/2020 4 a.m. EDT",37203,8,24446,6631,2413,106187,44819,83185,305527
US48,"4/26/2020 5 a.m. EDT",38020,7,23799,6741,2334,102456,43236,83248,300470
US48,"4/26/2020 6 a.m. EDT",37713,4,23989,6861,2403,103512,42771,83389,301261
US48,"4/26/2020 7 a.m. EDT",37996,65,24885,6875,2516,103031,43244,83493,302702
US48,"4/26/2020 8 a.m. EDT",37731,873,26462,6819,2430,104778,44008,83559,307250
US48,"4/26/2020 9 a.m. EDT",36092,2672,28341,7067,2450,108744,45066,83547,314492
US48,"4/26/2020 10 a.m. EDT",32916,8775,30659,7255,2756,112514,47707,83546,326632
US48,"4/26/2020 11 a.m. EDT",32481,17100,31772,7317,3071,115157,50233,83593,341210
US48,"4/26/2020 12 p.m. EDT",35936,20482,31647,7387,3166,117384,51382,83691,351539
US48,"4/26/2020 1 p.m. EDT",38685,22458,32010,7471,3128,120563,51619,83761,360165
US48,"4/26/2020 2 p.m. EDT",41543,23589,32386,7566,3117,121818,51269,83771,365494
US48,"4/26/2020 3 p.m. EDT",43282,24388,32674,7570,3022,124166,51444,83783,370735
US48,"4/26/2020 4 p.m. EDT",45950,24026,33379,7390,2966,125889,51818,83871,375662
US48,"4/26/2020 5 p.m. EDT",48088,24054,34462,7453,3062,129404,53005,83915,383780
US48,"4/26/2020 6 p.m. EDT",50982,21903,35280,7697,3228,134450,53753,83983,391472
US48,"4/26/2020 7 p.m. EDT",51597,18363,37997,7979,3221,137493,54830,83961,395590
US48,"4/26/2020 8 p.m. EDT",49601,13381,40543,7971,3396,140673,57241,83691,396582
US48,"4/26/2020 9 p.m. EDT",49662,7848,41194,7895,3368,139998,59302,83364,392669
US48,"4/26/2020 10 p.m. EDT",52472,1868,40595,7680,3210,138182,59365,83396,386968
US48,"4/26/2020 11 p.m. EDT",55258,894,38693,7321,2559,128918,55801,83395,372646
US48,"4/27/2020 12 a.m. EDT",59706,146,35903,6828,2235,114391,48258,84175,352085
US48,"4/27/2020 1 a.m. EDT",55113,124,32984,6605,2006,109391,48225,83333,338276
US48,"4/27/2020 2 a.m. EDT",54690,115,29947,6340,1880,101551,46393,83028,324447
US48,"4/27/2020 3 a.m. EDT",54037,115,27626,6432,1980,96891,44035,82914,314653
US48,"4/27/2020 4 a.m. EDT",54237,17,26389,6402,1992,95359,42859,83029,310828
US48,"4/27/2020 5 a.m. EDT",53160,13,26284,6446,2001,96660,43453,83139,311790
US48,"4/27/2020 6 a.m. EDT",53310,14,27930,6594,2114,101665,45498,83380,321095
US48,"4/27/2020 7 a.m. EDT",52302,142,31131,7021,2263,107130,47915,83525,331982
US48,"4/27/2020 8 a.m. EDT",54310,1143,34487,7197,2467,113230,51605,83434,348286
US48,"4/27/2020 9 a.m. EDT",52866,3984,38043,7336,2721,118776,54760,83449,362301
US48,"4/27/2020 10 a.m. EDT",50175,11254,38037,7385,2935,122561,56655,83497,372889
US48,"4/27/2020 11 a.m. EDT",49023,20874,37947,7253,2862,122668,55647,83503,380398
US48,"4/27/2020 12 p.m. EDT",50438,23827,36157,7254,2980,125163,55270,83513,385133
US48,"4/27/2020 1 p.m. EDT",49786,25750,33976,7597,3143,130294,55934,83496,390643
US48,"4/27/2020 2 p.m. EDT",47071,26698,33043,7707,3553,134460,56419,83395,392866
US48,"4/27/2020 3 p.m. EDT",44495,27557,31962,8155,3277,138518,58926,83358,396871
US48,"4/27/2020 4 p.m. EDT",41741,27106,31901,8214,3385,143992,60784,83349,401127
US48,"4/27/2020 5 p.m. EDT",38989,26671,32832,8420,3466,149903,63158,83347,407357
US48,"4/27/2020 6 p.m. EDT",37157,24581,35607,8522,3502,155545,65049,83389,413843
US48,"4/27/2020 7 p.m. EDT",35229,19783,37358,8565,3532,159811,66951,83380,415134
US48,"4/27/2020 8 p.m. EDT",35010,14919,40040,8672,3558,160369,68826,83421,415273
US48,"4/27/2020 9 p.m. EDT",36967,8507,41455,8638,3548,158851,68365,83410,410307
US48,"4/27/2020 10 p.m. EDT",41473,2156,39746,8246,3488,155224,68227,83456,402734
US48,"4/27/2020 11 p.m. EDT",48140,1013,35858,7589,3248,145119,62851,83465,387346
US48,"4/28/2020 12 a.m. EDT",50403,148,34484,7036,2972,130644,55513,83861,365926
