"Region Code","Timestamp (Hour Ending)","Total Generation (MWh)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
US48,"2/1/2019 12 a.m. EST",496392,24680,10,34360,9023,4401,149521,167371,104460
US48,"2/1/2019 1 a.m. EST",471287,23800,13,31073,8368,4180,139138,159198,103225
US48,"2/1/2019 2 a.m. EST",460089,23920,6,27337,9461,3415,137001,153941,103062
US48,"2/1/2019 3 a.m. EST",453415,23621,7,26307,9514,3426,134803,151426,102823
US48,"2/1/2019 4 a.m. EST",451717,22857,10,25314,9393,3460,135599,150808,102866
US48,"2/1/2019 5 a.m. EST",456227,21319,5,25748,9570,3876,138767,152485,102846
US48,"2/1/2019 6 a.m. EST",471851,19340,14,30504,9861,4521,147792,155042,102945
US48,"2/1/2019 7 a.m. EST",498056,17546,50,38012,9214,5529,163386,159002,103130
US48,"2/1/2019 8 a.m. EST",517171,16552,346,42399,9369,5682,172958,164362,103165
US48,"2/1/2019 9 a.m. EST",523810,16307,1558,44372,9339,5132,174910,166751,103189
US48,"2/1/2019 10 a.m. EST",518047,16552,3969,42567,9000,4948,171892,164232,103241
US48,"2/1/2019 11 a.m. EST",513050,16024,9960,39381,9822,4085,167862,161234,103255
US48,"2/1/2019 12 p.m. EST",500146,15579,14561,34220,9001,4706,160255,157313,103245
US48,"2/1/2019 1 p.m. EST",487170,15944,15734,31996,8801,4432,154251,151779,103250
US48,"2/1/2019 2 p.m. EST",479048,17966,15009,30584,8672,4433,150560,147754,103343
US48,"2/1/2019 3 p.m. EST",471884,20430,14767,28826,8646,4402,147014,143460,103514
US48,"2/1/2019 4 p.m. EST",468169,22622,13630,29278,8733,4456,145295,139489,103626
US48,"2/1/2019 5 p.m. EST",468778,23923,11630,31175,9634,3582,146536,137340,103663
US48,"2/1/2019 6 p.m. EST",475840,25166,7864,34765,8987,4429,150167,139187,103643
US48,"2/1/2019 7 p.m. EST",483942,27750,3556,37519,8951,4543,153674,142224,103768
US48,"2/1/2019 8 p.m. EST",490887,33106,654,39439,8878,4693,153700,144201,103942
US48,"2/1/2019 9 p.m. EST",488084,38721,355,39816,8947,4498,149063,140373,104027
US48,"2/1/2019 10 p.m. EST",478646,43929,234,38358,9017,4359,140440,135620,104113
US48,"2/1/2019 11 p.m. EST",465381,47439,226,35692,9351,3349,133757,128723,103979
US48,"2/2/2019 12 a.m. EST",457040,46898,42,34065,9454,3443,128603,128551,102917
US48,"2/2/2019 1 a.m. EST",435227,48654,20,31323,7182,4211,120071,116667,104165
US48,"2/2/2019 2 a.m. EST",422699,48252,25,27471,6760,3831,115141,114234,104238
US48,"2/2/2019 3 a.m. EST",415164,49399,26,26499,7671,2789,111276,110674,104203
US48,"2/2/2019 4 a.m. EST",412512,48806,30,25826,7653,2860,110263,110062,104256
US48,"2/2/2019 5 a.m. EST",414528,48676,33,25367,7672,2795,112199,110474,104286
US48,"2/2/2019 6 a.m. EST",421669,48142,32,27722,7595,3006,115619,112404,104309
US48,"2/2/2019 7 a.m. EST",433671,47932,59,31662,7613,3196,121223,115027,104349
US48,"2/2/2019 8 a.m. EST",446468,48510,548,34588,7790,3283,128602,116071,104317
US48,"2/2/2019 9 a.m. EST",454860,48546,1957,35044,6852,4074,131932,119734,104266
US48,"2/2/2019 10 a.m. EST",455781,46750,4076,35306,6892,4181,131302,120875,104311
US48,"2/2/2019 11 a.m. EST",453569,44811,7231,33058,6818,4095,131518,119969,104310
US48,"2/2/2019 12 p.m. EST",446491,44888,9546,32828,6782,3973,126220,116679,104317
US48,"2/2/2019 1 p.m. EST",437196,46821,11203,30649,6692,3959,122899,109964,104260
US48,"2/2/2019 2 p.m. EST",429999,46451,12920,29516,6604,3934,119898,105823,104245
US48,"2/2/2019 3 p.m. EST",423067,44916,10899,29809,6638,4034,119661,102128,104254
US48,"2/2/2019 4 p.m. EST",419097,43683,9568,29033,6635,4028,119964,100933,104262
US48,"2/2/2019 5 p.m. EST",421628,44416,7816,29973,6803,3989,121850,100969,104246
US48,"2/2/2019 6 p.m. EST",429715,44606,5777,31786,7873,3096,126186,104259,104231
US48,"2/2/2019 7 p.m. EST",436756,44254,2941,34410,7780,3331,130002,107539,104219
US48,"2/2/2019 8 p.m. EST",443446,45380,352,35943,6921,4356,131290,112273,104245
US48,"2/2/2019 9 p.m. EST",439981,48470,180,37423,7712,3331,127159,109022,104162
US48,"2/2/2019 10 p.m. EST",433757,50204,79,36361,7856,3447,122474,106904,103971
US48,"2/2/2019 11 p.m. EST",420773,50339,98,34523,7674,3390,115477,102473,104127
US48,"2/3/2019 12 a.m. EST",422995,50051,101,32062,7761,2504,114624,109106,104274
US48,"2/3/2019 1 a.m. EST",393954,52771,97,29205,7502,2297,102697,92896,104143
US48,"2/3/2019 2 a.m. EST",383689,52944,101,26541,7394,2266,98126,90305,103773
US48,"2/3/2019 3 a.m. EST",374894,53146,94,24847,7344,2234,94329,88264,103232
US48,"2/3/2019 4 a.m. EST",370773,53092,101,24250,7300,2140,91656,87713,103067
US48,"2/3/2019 5 a.m. EST",369041,51902,98,23973,7323,2034,91521,87772,103065
US48,"2/3/2019 6 a.m. EST",371871,51005,96,24470,7361,2082,92837,89822,103139
US48,"2/3/2019 7 a.m. EST",378947,50843,124,26808,7567,2224,95783,91732,103018
US48,"2/3/2019 8 a.m. EST",390079,50297,560,29690,7742,2283,101067,94357,103101
US48,"2/3/2019 9 a.m. EST",400795,49815,1477,31799,7806,2284,105791,97664,103048
US48,"2/3/2019 10 a.m. EST",408577,48277,2766,32950,6980,3033,108966,101469,103023
US48,"2/3/2019 11 a.m. EST",412035,46571,7447,33494,7891,2281,108272,101786,103003
US48,"2/3/2019 12 p.m. EST",411291,46480,11517,32326,7710,2250,106319,100783,102937
US48,"2/3/2019 1 p.m. EST",409199,47812,13370,30805,7723,2217,105022,98677,102720
US48,"2/3/2019 2 p.m. EST",407815,48967,13738,29608,7708,2224,105549,96772,102569
US48,"2/3/2019 3 p.m. EST",405271,50056,12991,28584,7707,2207,105496,95221,102494
US48,"2/3/2019 4 p.m. EST",405890,50741,12658,28883,7713,2210,105252,95595,102424
US48,"2/3/2019 5 p.m. EST",412935,51197,11127,30932,7807,2208,110032,96348,102435
US48,"2/3/2019 6 p.m. EST",422640,51148,8912,31979,7927,2207,115856,101379,102454
US48,"2/3/2019 7 p.m. EST",426001,50769,4921,35523,7862,2242,117029,104327,102469
US48,"2/3/2019 8 p.m. EST",425780,49357,689,36980,7891,2280,117585,107566,102461
US48,"2/3/2019 9 p.m. EST",424845,49873,246,38490,7653,2218,117764,105426,102423
US48,"2/3/2019 10 p.m. EST",417463,50206,57,37997,7466,2205,115256,100822,102292
US48,"2/3/2019 11 p.m. EST",408750,50499,56,36955,7454,2202,110985,97125,102219
US48,"2/4/2019 12 a.m. EST",402427,50827,56,33894,7489,2030,107842,96753,102169
US48,"2/4/2019 1 a.m. EST",381003,49647,40,30300,7340,2167,100433,87219,102138
US48,"2/4/2019 2 a.m. EST",368447,48855,46,26936,7278,2056,96176,83165,102019
US48,"2/4/2019 3 a.m. EST",362612,48324,66,24699,7263,2113,95248,81262,101871
US48,"2/4/2019 4 a.m. EST",361310,48218,61,23823,7352,2145,94761,81503,101901
US48,"2/4/2019 5 a.m. EST",368208,46094,48,24122,7444,2207,99641,85191,101948
US48,"2/4/2019 6 a.m. EST",388189,44522,43,28780,7672,2313,109991,91238,102221
US48,"2/4/2019 7 a.m. EST",416829,43582,84,35993,7899,2377,121830,101436,102223
US48,"2/4/2019 8 a.m. EST",438934,43777,507,40230,8308,2625,131047,108889,102173
US48,"2/4/2019 9 a.m. EST",444740,43598,1997,40454,8231,2602,131920,112423,102108
US48,"2/4/2019 10 a.m. EST",444438,41370,4125,39721,8066,2624,132208,112767,102068
US48,"2/4/2019 11 a.m. EST",442373,37518,8342,38522,7859,2701,131978,112042,102077
US48,"2/4/2019 12 p.m. EST",440982,35262,12311,37148,7218,3459,129967,112705,101997
US48,"2/4/2019 1 p.m. EST",438347,34758,14622,35163,7252,3319,128371,112024,101980
US48,"2/4/2019 2 p.m. EST",436663,34566,14254,33909,7211,3369,129712,110916,101859
US48,"2/4/2019 3 p.m. EST",435140,34562,15057,33077,7786,2654,128843,110394,101867
US48,"2/4/2019 4 p.m. EST",432849,34479,13120,33476,7756,2649,129996,108451,101900
US48,"2/4/2019 5 p.m. EST",437781,34923,11496,34859,7899,2722,133970,109110,101675
US48,"2/4/2019 6 p.m. EST",446439,36675,8968,37103,8078,2722,137476,112755,101425
US48,"2/4/2019 7 p.m. EST",455806,37617,4800,40849,8199,2864,142418,116216,101408
US48,"2/4/2019 8 p.m. EST",463718,38635,815,43670,8247,3082,145788,120416,101464
US48,"2/4/2019 9 p.m. EST",461530,40819,358,44531,8271,3239,142325,119134,101453
US48,"2/4/2019 10 p.m. EST",448454,41623,168,41320,7800,3045,135792,115703,101392
US48,"2/4/2019 11 p.m. EST",429054,41303,79,38533,7540,2625,125265,110764,101471
US48,"2/5/2019 12 a.m. EST",409846,41783,79,35340,7401,2620,114750,105281,101538
US48,"2/5/2019 1 a.m. EST",390113,36341,81,30775,7405,2799,108966,101376,101414
US48,"2/5/2019 2 a.m. EST",378156,34527,88,26852,7344,2923,106524,97442,101292
US48,"2/5/2019 3 a.m. EST",372045,32257,93,24880,7369,3013,106109,95734,101368
US48,"2/5/2019 4 a.m. EST",368886,30064,92,22594,7270,3058,106182,97074,101304
US48,"2/5/2019 5 a.m. EST",374574,28019,94,23408,7402,3059,110537,99279,101428
US48,"2/5/2019 6 a.m. EST",392848,25401,95,27761,7529,3078,118791,107396,101468
US48,"2/5/2019 7 a.m. EST",421091,24186,119,34898,7647,3271,131837,116064,101586
US48,"2/5/2019 8 a.m. EST",442094,23861,749,39329,7388,4604,140800,122134,101623
US48,"2/5/2019 9 a.m. EST",451782,23829,2520,38928,7753,5210,145655,124825,101585
US48,"2/5/2019 10 a.m. EST",452659,22675,4841,39653,7690,5452,145602,123938,101524
US48,"2/5/2019 11 a.m. EST",453193,21091,9745,38639,7645,5676,144138,123900,101627
US48,"2/5/2019 12 p.m. EST",451968,19661,13958,36237,7645,5905,141403,124922,101646
US48,"2/5/2019 1 p.m. EST",446720,20967,14842,34046,7696,5700,138179,123188,101673
US48,"2/5/2019 2 p.m. EST",444535,23421,15263,32488,7668,5266,136277,122084,101625
US48,"2/5/2019 3 p.m. EST",442740,25276,14315,31970,7762,5070,136210,119679,101735
US48,"2/5/2019 4 p.m. EST",443396,25912,13507,32209,7895,4963,137971,118082,101962
US48,"2/5/2019 5 p.m. EST",446385,26072,10470,34386,7851,5155,140845,118900,101877
US48,"2/5/2019 6 p.m. EST",455054,24186,6580,37147,7375,5371,148596,122998,101947
US48,"2/5/2019 7 p.m. EST",464863,22063,4273,41569,7234,5670,154540,126459,101904
US48,"2/5/2019 8 p.m. EST",470705,21771,833,43708,7077,6205,159684,128296,101895
US48,"2/5/2019 9 p.m. EST",468094,22541,355,44785,6931,6122,157697,126695,101925
US48,"2/5/2019 10 p.m. EST",454476,23675,85,41451,7677,4834,150322,123342,101965
US48,"2/5/2019 11 p.m. EST",435916,23001,93,38337,7643,4049,142166,117808,101934
US48,"2/6/2019 12 a.m. EST",416345,25206,94,33976,7479,3519,130409,113091,101909
US48,"2/6/2019 1 a.m. EST",394785,24359,93,29803,7008,2892,121525,106485,101873
US48,"2/6/2019 2 a.m. EST",379802,24646,98,24648,6841,2788,116986,101193,101860
US48,"2/6/2019 3 a.m. EST",371896,24535,96,21759,6814,2856,114554,99048,101799
US48,"2/6/2019 4 a.m. EST",367909,24628,76,20507,6848,2861,112630,97988,101936
US48,"2/6/2019 5 a.m. EST",369928,23734,64,20720,6876,2820,114225,98864,102089
US48,"2/6/2019 6 a.m. EST",388149,22568,69,24499,7021,2950,123922,104405,102106
US48,"2/6/2019 7 a.m. EST",416420,22979,70,29891,7185,3323,136505,113389,102142
US48,"2/6/2019 8 a.m. EST",437591,22758,734,36297,7071,3644,144794,119110,102124
US48,"2/6/2019 9 a.m. EST",446833,21559,2469,38052,7233,3984,147715,122561,102097
US48,"2/6/2019 10 a.m. EST",454469,19618,4678,41523,7554,4000,151294,122559,102041
US48,"2/6/2019 11 a.m. EST",456684,19368,11415,40073,7514,3814,148108,123184,102026
US48,"2/6/2019 12 p.m. EST",455379,20188,15581,37646,7583,3875,144099,123390,101937
US48,"2/6/2019 1 p.m. EST",453108,21741,16822,35510,7860,3993,142461,121981,101901
US48,"2/6/2019 2 p.m. EST",451909,23833,16613,33500,7849,4195,141589,121384,101915
US48,"2/6/2019 3 p.m. EST",452313,25892,15499,33031,7823,4206,142396,120661,101915
US48,"2/6/2019 4 p.m. EST",452069,27391,14566,32488,8118,4048,142847,119769,101914
US48,"2/6/2019 5 p.m. EST",457265,28634,13525,34649,7276,4897,145389,120060,101954
US48,"2/6/2019 6 p.m. EST",462795,29361,11051,37460,8107,4087,148911,120984,101969
US48,"2/6/2019 7 p.m. EST",469112,30129,7258,41761,8030,4200,152588,122242,101919
US48,"2/6/2019 8 p.m. EST",474355,30701,1250,42338,7992,4386,159630,124973,101952
US48,"2/6/2019 9 p.m. EST",472707,30564,578,43392,7759,4372,158837,124660,101869
US48,"2/6/2019 10 p.m. EST",459609,31177,164,41067,7647,4111,151502,120903,101891
US48,"2/6/2019 11 p.m. EST",439529,30661,153,37359,7531,3628,142523,114675,101858
US48,"2/7/2019 12 a.m. EST",417322,30092,139,33505,7361,3103,132028,108167,101954
US48,"2/7/2019 1 a.m. EST",398331,31311,138,29514,7361,2618,121880,102835,101891
US48,"2/7/2019 2 a.m. EST",384118,29994,150,25543,7225,2536,117121,98828,101988
US48,"2/7/2019 3 a.m. EST",375180,29774,84,23836,7097,2518,113303,95905,101865
US48,"2/7/2019 4 a.m. EST",370628,29381,23,22875,6948,2523,110803,95433,101837
US48,"2/7/2019 5 a.m. EST",373255,29739,12,22830,7143,2534,111845,96180,101896
US48,"2/7/2019 6 a.m. EST",388119,30048,19,25629,7512,2588,119119,99780,102137
US48,"2/7/2019 7 a.m. EST",416209,29375,36,30818,7444,2961,132333,109735,102044
US48,"2/7/2019 8 a.m. EST",439106,28053,419,35558,7700,3531,143082,117291,102061
US48,"2/7/2019 9 a.m. EST",454510,27760,2019,38967,8213,3814,148138,122246,102058
US48,"2/7/2019 10 a.m. EST",462472,28304,4869,41724,8380,3742,149634,122315,101982
US48,"2/7/2019 11 a.m. EST",468142,28738,12508,41055,8192,3790,147216,123189,101952
US48,"2/7/2019 12 p.m. EST",469149,30401,18353,38508,7302,4799,143160,123335,101891
US48,"2/7/2019 1 p.m. EST",466098,33849,20010,35309,8206,3890,140701,121029,101876
US48,"2/7/2019 2 p.m. EST",464630,35280,19628,33555,8303,3820,140744,120134,101770
US48,"2/7/2019 3 p.m. EST",461770,36741,19471,32979,8318,3747,139815,117380,101745
US48,"2/7/2019 4 p.m. EST",460757,38227,18841,32476,8456,3726,141088,114387,101824
US48,"2/7/2019 5 p.m. EST",463394,39064,16949,34099,8617,3898,144236,112950,101954
US48,"2/7/2019 6 p.m. EST",470407,39974,14167,36303,8677,3983,148208,115527,101999
US48,"2/7/2019 7 p.m. EST",478328,39194,9411,39228,8706,4256,154887,119058,101986
US48,"2/7/2019 8 p.m. EST",486175,39139,1556,43151,8372,4470,162550,123111,101978
US48,"2/7/2019 9 p.m. EST",487025,40349,710,44773,8120,4300,163280,122185,101950
US48,"2/7/2019 10 p.m. EST",475553,40845,161,42195,7720,4137,157282,119313,101956
US48,"2/7/2019 11 p.m. EST",457980,40860,184,39713,7516,3744,147676,114633,102039
US48,"2/8/2019 12 a.m. EST",436467,36059,187,36024,7383,3449,140373,109587,102136
US48,"2/8/2019 1 a.m. EST",423168,40557,195,33168,7055,3364,132571,102584,102128
US48,"2/8/2019 2 a.m. EST",411553,39788,201,28103,6825,3408,129518,100103,102131
US48,"2/8/2019 3 a.m. EST",403357,38737,205,25293,6702,3474,126269,98998,102156
US48,"2/8/2019 4 a.m. EST",402544,37705,90,24727,6729,3471,126054,100119,102109
US48,"2/8/2019 5 a.m. EST",408014,36001,63,23834,6899,3456,131138,103029,102153
US48,"2/8/2019 6 a.m. EST",425354,33645,53,25177,7218,3459,143565,108426,102238
US48,"2/8/2019 7 a.m. EST",455273,31789,77,31129,7694,3610,160543,116558,102249
US48,"2/8/2019 8 a.m. EST",480991,29879,587,36845,8240,4072,174833,122771,102239
US48,"2/8/2019 9 a.m. EST",498431,29241,2013,41990,8249,4517,182249,126148,102266
US48,"2/8/2019 10 a.m. EST",504426,27607,4788,44298,8334,4558,183482,127210,102232
US48,"2/8/2019 11 a.m. EST",504035,25144,12835,41441,8521,4419,180136,127491,102168
US48,"2/8/2019 12 p.m. EST",498659,24176,18227,37579,8583,4612,174708,126822,102171
US48,"2/8/2019 1 p.m. EST",489523,24927,19306,34440,7581,5781,169535,124053,102210
US48,"2/8/2019 2 p.m. EST",483955,26755,19148,32974,7564,5541,165144,123146,102200
US48,"2/8/2019 3 p.m. EST",478634,28840,18665,32578,8563,3963,161171,121085,102282
US48,"2/8/2019 4 p.m. EST",475371,30040,17490,32069,8545,3784,160112,119624,102361
US48,"2/8/2019 5 p.m. EST",479725,30906,15083,35605,8752,3866,162024,119598,102531
US48,"2/8/2019 6 p.m. EST",489219,30963,11946,40145,8510,4047,167110,122678,102631
US48,"2/8/2019 7 p.m. EST",499392,30731,7662,44964,8412,4361,172698,126655,102760
US48,"2/8/2019 8 p.m. EST",507665,31014,1312,46394,8356,4802,181764,129989,102799
US48,"2/8/2019 9 p.m. EST",507141,31639,571,46762,8148,4972,181277,130056,102700
US48,"2/8/2019 10 p.m. EST",498560,32174,234,44560,8140,4721,176098,128568,102662
US48,"2/8/2019 11 p.m. EST",484221,33043,245,40621,7675,4457,168021,126240,102516
US48,"2/9/2019 12 a.m. EST",459040,36383,240,36701,7449,4312,153058,116584,102951
US48,"2/9/2019 1 a.m. EST",455086,33483,247,32422,7186,4079,152798,120625,102863
US48,"2/9/2019 2 a.m. EST",443815,33019,231,28712,7225,3822,148586,117957,102990
US48,"2/9/2019 3 a.m. EST",436308,32529,119,26825,7222,3605,145888,116154,103053
US48,"2/9/2019 4 a.m. EST",433183,32576,107,23726,7184,3576,144853,115723,103100
US48,"2/9/2019 5 a.m. EST",434623,32272,113,24178,7215,3572,145191,116607,103122
US48,"2/9/2019 6 a.m. EST",442408,32000,104,25538,7553,3569,148951,119291,103176
US48,"2/9/2019 7 a.m. EST",457039,33197,143,30705,7905,3595,153847,122293,103156
US48,"2/9/2019 8 a.m. EST",471837,33403,637,36285,8207,3803,158291,126165,103124
US48,"2/9/2019 9 a.m. EST",485152,32772,2008,39225,8376,4108,165109,128749,103171
US48,"2/9/2019 10 a.m. EST",491160,31816,3518,38680,8437,4311,168998,130334,103158
US48,"2/9/2019 11 a.m. EST",491646,31402,8019,37194,8422,4318,167535,129643,103189
US48,"2/9/2019 12 p.m. EST",485720,32730,11956,34617,8407,4396,161370,126937,103188
US48,"2/9/2019 1 p.m. EST",476787,33745,14410,32202,8221,4234,155851,122750,103145
US48,"2/9/2019 2 p.m. EST",466923,34718,14810,30117,8125,3835,150069,120048,103080
US48,"2/9/2019 3 p.m. EST",459253,35768,14712,28716,8089,3613,147338,116079,103198
US48,"2/9/2019 4 p.m. EST",455898,36789,13481,27401,8119,3623,147124,114177,103228
US48,"2/9/2019 5 p.m. EST",459231,38642,11791,27981,8046,3712,149428,114319,103251
US48,"2/9/2019 6 p.m. EST",470342,37882,9792,31124,7957,3910,156504,117542,103235
US48,"2/9/2019 7 p.m. EST",480188,36027,5897,36276,7971,3933,161989,122381,103043
US48,"2/9/2019 8 p.m. EST",489887,35764,1239,40259,7928,4167,166789,127673,102808
US48,"2/9/2019 9 p.m. EST",493012,36182,452,41406,7977,4288,168940,128264,102545
US48,"2/9/2019 10 p.m. EST",486325,36596,90,40059,7717,4196,165060,127063,102248
US48,"2/9/2019 11 p.m. EST",472343,37097,109,37550,7700,3906,158652,121935,102141
US48,"2/10/2019 12 a.m. EST",457062,38011,107,33838,7587,3708,149478,119226,102191
US48,"2/10/2019 1 a.m. EST",444714,34460,102,31036,7288,3549,146243,117427,102083
US48,"2/10/2019 2 a.m. EST",432893,32949,100,27753,7155,3500,142426,114686,102094
US48,"2/10/2019 3 a.m. EST",426858,32188,86,26774,7123,3534,141368,112319,101946
US48,"2/10/2019 4 a.m. EST",422823,31782,87,24672,7043,3448,140535,111655,102058
US48,"2/10/2019 5 a.m. EST",422392,31092,87,24649,7123,3353,140234,112390,102088
US48,"2/10/2019 6 a.m. EST",426024,29932,78,24955,7488,3357,142042,114670,102235
