"Region Code","Timestamp (Hour Ending)","Total Generation (MWh)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
US48,"2/10/2019 7 a.m. EST",434619,29398,118,28995,7758,3433,143989,117577,102242
US48,"2/10/2019 8 a.m. EST",444558,28733,943,32177,7812,3534,147774,120234,102259
US48,"2/10/2019 9 a.m. EST",454346,27724,2457,34219,8391,3514,153059,121387,102218
US48,"2/10/2019 10 a.m. EST",461457,26177,4260,35290,8587,3545,156720,123193,102243
US48,"2/10/2019 11 a.m. EST",463844,22788,9334,34667,8510,3569,156818,124564,102209
US48,"2/10/2019 12 p.m. EST",463058,20704,12813,33708,8460,3516,154421,125860,102208
US48,"2/10/2019 1 p.m. EST",459443,17278,14087,33046,8520,3487,154153,125668,102095
US48,"2/10/2019 2 p.m. EST",457731,16927,14558,31834,8558,3620,151922,127232,102070
US48,"2/10/2019 3 p.m. EST",452980,16534,14150,30357,8462,3613,152343,124720,102034
US48,"2/10/2019 4 p.m. EST",452252,15068,12734,29760,8417,3645,153366,126561,102030
US48,"2/10/2019 5 p.m. EST",457778,15946,10689,30447,8367,3802,157406,128363,102042
US48,"2/10/2019 6 p.m. EST",467506,17186,8910,34951,8406,3933,162056,129276,102125
US48,"2/10/2019 7 p.m. EST",477051,19335,5541,38563,8408,3990,167085,131184,102038
US48,"2/10/2019 8 p.m. EST",483181,20890,1189,42684,8072,4261,169612,133188,102062
US48,"2/10/2019 9 p.m. EST",483751,22920,588,43811,7669,4338,169746,131789,101996
US48,"2/10/2019 10 p.m. EST",471057,24652,220,40890,7542,4314,162675,127624,101834
US48,"2/10/2019 11 p.m. EST",453533,25615,221,37313,7449,3808,152842,123001,101887
US48,"2/11/2019 12 a.m. EST",438573,28324,221,31935,7462,3535,143782,120224,101799
US48,"2/11/2019 1 a.m. EST",417094,27482,202,26400,7256,3421,134107,115044,101997
US48,"2/11/2019 2 a.m. EST",406081,27455,97,23592,7162,3390,128824,112670,102021
US48,"2/11/2019 3 a.m. EST",399533,26608,89,21268,7158,3488,126995,111214,101991
US48,"2/11/2019 4 a.m. EST",397359,26982,78,19542,7071,3492,126799,110668,102029
US48,"2/11/2019 5 a.m. EST",401748,27958,64,19379,7165,3448,128667,112228,102069
US48,"2/11/2019 6 a.m. EST",419229,27101,61,23321,7262,3486,136540,118604,102139
US48,"2/11/2019 7 a.m. EST",446038,26180,66,31593,7353,3745,149798,124222,102154
US48,"2/11/2019 8 a.m. EST",471029,26173,240,40368,7745,3977,159392,130179,102084
US48,"2/11/2019 9 a.m. EST",484064,26496,798,43704,7889,4381,165094,132551,102099
US48,"2/11/2019 10 a.m. EST",489808,27938,2364,45526,7895,4441,165974,132418,102096
US48,"2/11/2019 11 a.m. EST",489614,26294,9554,42823,7894,4428,161954,133344,102067
US48,"2/11/2019 12 p.m. EST",485141,26077,14710,37972,7820,4191,157212,133652,102044
US48,"2/11/2019 1 p.m. EST",479768,27536,16146,35540,7756,3920,153788,131525,102028
US48,"2/11/2019 2 p.m. EST",476345,30496,16005,33981,7778,3994,150295,130422,101989
US48,"2/11/2019 3 p.m. EST",473323,32177,15902,32915,7829,3855,149423,127832,102005
US48,"2/11/2019 4 p.m. EST",472618,33523,15561,32626,7809,3894,149637,126462,102001
US48,"2/11/2019 5 p.m. EST",475851,34711,14977,33170,7732,3952,153668,124496,101993
US48,"2/11/2019 6 p.m. EST",483508,35637,13615,36481,7642,4306,157406,125225,102006
US48,"2/11/2019 7 p.m. EST",490841,38238,9845,39171,7534,4353,161964,126385,101958
US48,"2/11/2019 8 p.m. EST",494832,40774,2136,41238,7824,4637,166511,128134,101966
US48,"2/11/2019 9 p.m. EST",491845,40788,373,43161,7739,4409,163745,127879,101941
US48,"2/11/2019 10 p.m. EST",479164,42193,330,42445,7723,4476,155403,122736,101990
US48,"2/11/2019 11 p.m. EST",457684,42893,332,39633,7537,3916,143562,116406,101850
US48,"2/12/2019 12 a.m. EST",436025,39835,171,35009,7534,3533,135730,110553,101975
US48,"2/12/2019 1 a.m. EST",419484,43364,125,30615,7430,3422,127559,103229,101885
US48,"2/12/2019 2 a.m. EST",403611,42387,41,25939,7290,3249,123545,97532,101910
US48,"2/12/2019 3 a.m. EST",394644,41544,40,22609,7325,3278,121832,94468,102042
US48,"2/12/2019 4 a.m. EST",391360,40606,45,21742,7253,3290,121554,93418,102054
US48,"2/12/2019 5 a.m. EST",396703,40573,41,21377,7255,3249,126535,94236,102100
US48,"2/12/2019 6 a.m. EST",413206,40505,43,24157,7422,3346,135070,99142,102118
US48,"2/12/2019 7 a.m. EST",440014,42019,63,29326,7745,3382,147178,106882,102113
US48,"2/12/2019 8 a.m. EST",462966,41233,250,35211,7942,3440,158001,113460,102092
US48,"2/12/2019 9 a.m. EST",477520,40240,794,37447,8565,3598,163209,120126,102031
US48,"2/12/2019 10 a.m. EST",484121,37613,3165,40388,8553,3382,165538,121658,102046
US48,"2/12/2019 11 a.m. EST",485611,33961,10066,38193,8645,3510,164858,122480,102019
US48,"2/12/2019 12 p.m. EST",484751,33859,14278,34690,7516,4274,163737,122345,102006
US48,"2/12/2019 1 p.m. EST",482357,34494,15587,32949,8452,3437,162460,121005,101981
US48,"2/12/2019 2 p.m. EST",480345,34472,15761,32910,8492,3454,161002,120673,101890
US48,"2/12/2019 3 p.m. EST",476146,34204,15078,33004,8532,3577,159186,118964,101942
US48,"2/12/2019 4 p.m. EST",473217,34284,14098,32557,8636,3362,159450,117624,101946
US48,"2/12/2019 5 p.m. EST",476119,33777,11794,35230,8637,3423,162270,117294,101971
US48,"2/12/2019 6 p.m. EST",481388,32136,7919,38720,7612,4599,167766,118988,102047
US48,"2/12/2019 7 p.m. EST",489418,31567,4429,41698,7633,4757,173360,122422,101992
US48,"2/12/2019 8 p.m. EST",495536,32831,1005,44664,7579,5077,174531,126152,101960
US48,"2/12/2019 9 p.m. EST",495484,38056,184,44806,7482,5133,169991,126065,101990
US48,"2/12/2019 10 p.m. EST",483431,44289,166,43203,8124,3799,160521,119924,101987
US48,"2/12/2019 11 p.m. EST",465562,49130,45,39461,7783,3478,150503,111748,101984
US48,"2/13/2019 12 a.m. EST",444855,49335,43,34296,7741,3298,143248,103496,101853
US48,"2/13/2019 1 a.m. EST",429885,52385,62,30270,7508,3084,133715,99575,102052
US48,"2/13/2019 2 a.m. EST",417400,52916,49,27061,7298,3164,127061,96635,102064
US48,"2/13/2019 3 a.m. EST",412265,53611,35,24878,7025,3258,125780,94338,102110
US48,"2/13/2019 4 a.m. EST",411392,53297,51,23303,7168,3240,125093,95779,102096
US48,"2/13/2019 5 a.m. EST",415979,52172,63,23559,7326,3177,126912,98870,102126
US48,"2/13/2019 6 a.m. EST",436557,51634,61,27112,7636,3299,136727,105907,102176
US48,"2/13/2019 7 a.m. EST",466321,50944,75,34558,8030,3889,150218,114849,102188
US48,"2/13/2019 8 a.m. EST",490533,49142,607,39242,8081,4556,163210,122092,102126
US48,"2/13/2019 9 a.m. EST",496966,48189,2275,40070,8391,4796,165165,124397,102095
US48,"2/13/2019 10 a.m. EST",495426,47655,4233,41363,8826,4468,165338,120148,102081
US48,"2/13/2019 11 a.m. EST",488809,47911,6903,38573,9066,4189,160253,118783,102047
US48,"2/13/2019 12 p.m. EST",478038,48663,9031,34281,9078,3609,154414,115622,101945
US48,"2/13/2019 1 p.m. EST",468506,48560,10524,32881,9084,3510,147628,112846,102014
US48,"2/13/2019 2 p.m. EST",461462,48553,10591,31150,9013,3540,144194,110777,101989
US48,"2/13/2019 3 p.m. EST",455073,48371,10763,29868,8953,3486,141975,108036,102008
US48,"2/13/2019 4 p.m. EST",451326,49269,9177,23939,7952,4301,141851,105217,101996
US48,"2/13/2019 5 p.m. EST",454012,50688,6997,32746,8005,4562,142477,104908,102053
US48,"2/13/2019 6 p.m. EST",467549,51866,4350,39297,7953,4409,148071,108182,102041
US48,"2/13/2019 7 p.m. EST",477205,52092,2104,41058,7910,4731,155247,110778,102011
US48,"2/13/2019 8 p.m. EST",489452,53841,406,43630,7748,4421,160530,115407,101972
US48,"2/13/2019 9 p.m. EST",492408,57750,118,44118,8203,4184,159792,114821,101980
US48,"2/13/2019 10 p.m. EST",483924,59986,71,43449,7943,3700,153020,112244,102000
US48,"2/13/2019 11 p.m. EST",466385,60708,63,40159,7321,3292,144425,106856,101994
US48,"2/14/2019 12 a.m. EST",446336,60727,79,35310,7079,3186,134006,102147,102045
US48,"2/14/2019 1 a.m. EST",429556,58056,80,30730,7242,3218,128792,97529,102036
US48,"2/14/2019 2 a.m. EST",417736,56774,71,26653,7223,3158,125289,94604,102058
US48,"2/14/2019 3 a.m. EST",411798,55652,62,24695,7277,3230,123845,93236,102034
US48,"2/14/2019 4 a.m. EST",409903,54875,64,24060,7257,3218,123294,93268,102067
US48,"2/14/2019 5 a.m. EST",414566,54148,43,23944,7268,3238,127261,94927,102100
US48,"2/14/2019 6 a.m. EST",434095,53949,27,28268,7380,3291,137308,100284,102107
US48,"2/14/2019 7 a.m. EST",466433,54119,83,36902,7683,3588,152743,107834,102124
US48,"2/14/2019 8 a.m. EST",486657,54466,1061,40199,7894,4545,161875,112998,102121
US48,"2/14/2019 9 a.m. EST",487137,54667,3367,40478,7891,4258,158007,114808,102097
US48,"2/14/2019 10 a.m. EST",480784,52568,5500,41206,8066,3510,153012,113312,102015
US48,"2/14/2019 11 a.m. EST",470953,47533,7592,39455,7655,3362,148838,113079,101953
US48,"2/14/2019 12 p.m. EST",460368,45058,8872,37167,7477,3270,142334,112474,101906
US48,"2/14/2019 1 p.m. EST",452226,46750,9762,35838,7406,3341,137692,107895,101863
US48,"2/14/2019 2 p.m. EST",446884,46550,10809,33835,7481,3018,136163,105618,101877
US48,"2/14/2019 3 p.m. EST",441393,45404,10006,32745,7307,3137,134707,104762,101833
US48,"2/14/2019 4 p.m. EST",440031,43780,8572,32575,6623,4022,137939,103253,101842
US48,"2/14/2019 5 p.m. EST",441577,44084,6951,33857,6423,4160,140217,102775,101733
US48,"2/14/2019 6 p.m. EST",451302,44676,4905,35977,7395,3288,145199,106601,101798
US48,"2/14/2019 7 p.m. EST",458555,44111,2733,39357,7660,3566,149084,108733,101758
US48,"2/14/2019 8 p.m. EST",466469,46575,717,41857,7648,3544,152110,110568,101762
US48,"2/14/2019 9 p.m. EST",465475,50088,460,43344,7499,3545,150159,107369,101818
US48,"2/14/2019 10 p.m. EST",455881,51052,99,42926,7422,3569,144112,103517,101730
US48,"2/14/2019 11 p.m. EST",438817,50603,98,38699,7341,3436,136719,98576,101726
US48,"2/15/2019 12 a.m. EST",427083,48505,99,34869,7368,3399,131023,98253,101823
US48,"2/15/2019 1 a.m. EST",402406,49157,94,30760,7428,3137,117003,91250,101645
US48,"2/15/2019 2 a.m. EST",388349,49312,98,26927,7420,2987,110290,87992,101612
US48,"2/15/2019 3 a.m. EST",382570,50002,97,25192,7403,2983,108353,85581,101624
US48,"2/15/2019 4 a.m. EST",380851,48167,90,24564,7367,2885,108964,86355,101626
US48,"2/15/2019 5 a.m. EST",382443,46613,69,24442,7409,3046,111145,87340,101689
US48,"2/15/2019 6 a.m. EST",396106,45100,55,25888,7668,3038,120015,92068,101737
US48,"2/15/2019 7 a.m. EST",424214,43134,77,32459,7815,3225,132632,102429,101837
US48,"2/15/2019 8 a.m. EST",445415,41534,599,37891,7917,3410,140185,111467,101820
US48,"2/15/2019 9 a.m. EST",455044,39560,2219,39297,7849,3499,143572,116504,101816
US48,"2/15/2019 10 a.m. EST",459397,36913,4287,41795,7722,3533,144542,118049,101793
US48,"2/15/2019 11 a.m. EST",460733,36639,8633,40922,7573,3496,142803,118204,101760
US48,"2/15/2019 12 p.m. EST",456864,39094,11821,37986,6595,4486,138812,115670,101759
US48,"2/15/2019 1 p.m. EST",452457,41279,13839,35810,6582,4455,135611,112569,101698
US48,"2/15/2019 2 p.m. EST",449068,41060,13845,33456,6652,4453,135834,111522,101656
US48,"2/15/2019 3 p.m. EST",446967,39428,13890,33022,6710,4384,136197,111272,101632
US48,"2/15/2019 4 p.m. EST",444327,36677,12210,32555,6819,4388,137905,111757,101630
US48,"2/15/2019 5 p.m. EST",446991,35019,10867,33554,6838,4417,140097,114136,101681
US48,"2/15/2019 6 p.m. EST",453848,34299,7450,37114,6896,4399,145413,116159,101684
US48,"2/15/2019 7 p.m. EST",458328,35353,4476,39909,6961,4447,147349,117605,101655
US48,"2/15/2019 8 p.m. EST",462202,35188,919,41395,6936,4391,151852,119181,101620
US48,"2/15/2019 9 p.m. EST",459465,36139,266,41793,7877,3394,150034,117680,101641
US48,"2/15/2019 10 p.m. EST",449909,33136,84,41705,7665,3386,146828,114495,101653
US48,"2/15/2019 11 p.m. EST",435549,29376,89,38807,7572,3200,142266,111349,101706
US48,"2/16/2019 12 a.m. EST",421643,31335,98,34428,7317,3150,135110,107095,101709
US48,"2/16/2019 1 a.m. EST",404475,22301,97,30980,7431,3152,128908,108622,101607
US48,"2/16/2019 2 a.m. EST",392252,21472,90,26311,6570,3980,124122,106760,101620
US48,"2/16/2019 3 a.m. EST",383674,18494,79,24606,6585,3960,121060,105859,101634
US48,"2/16/2019 4 a.m. EST",380905,17690,68,23707,6502,3864,119238,107059,101545
US48,"2/16/2019 5 a.m. EST",382256,18227,83,22817,7309,3041,120404,107411,101672
US48,"2/16/2019 6 a.m. EST",387738,19206,86,22863,7443,3088,122888,109190,101725
US48,"2/16/2019 7 a.m. EST",400582,19223,89,25333,7592,3263,128384,113465,101739
US48,"2/16/2019 8 a.m. EST",414679,19277,390,29637,7744,3384,134241,116605,101830
US48,"2/16/2019 9 a.m. EST",429958,18617,1175,33688,7769,3502,140722,121147,101801
US48,"2/16/2019 10 a.m. EST",442322,17430,3283,37739,7946,3457,144410,124554,101839
US48,"2/16/2019 11 a.m. EST",449630,15973,9720,37946,8343,3855,144096,126098,101837
US48,"2/16/2019 12 p.m. EST",448572,15784,14495,36914,8299,3983,140237,125517,101682
US48,"2/16/2019 1 p.m. EST",441510,17404,16480,35696,8265,3775,136938,119692,101661
US48,"2/16/2019 2 p.m. EST",435087,20007,15014,34126,8358,3682,133610,116777,101665
US48,"2/16/2019 3 p.m. EST",430575,23293,14425,33200,8517,3494,130548,113517,101651
US48,"2/16/2019 4 p.m. EST",429371,27112,14019,31656,8498,3383,129295,112246,101686
US48,"2/16/2019 5 p.m. EST",433758,29928,13308,32716,8628,3372,130802,111850,101757
US48,"2/16/2019 6 p.m. EST",443273,33120,11923,34440,8698,3363,134248,114372,101854
US48,"2/16/2019 7 p.m. EST",452464,35275,8458,37958,8545,3386,138527,116991,101899
US48,"2/16/2019 8 p.m. EST",458102,36255,1834,39445,8380,3470,143184,122073,101904
US48,"2/16/2019 9 p.m. EST",460643,36513,719,41120,8113,3371,145995,121929,101914
US48,"2/16/2019 10 p.m. EST",453620,35559,162,39908,8027,3201,144011,119275,101835
US48,"2/16/2019 11 p.m. EST",439889,34600,158,36739,7735,3149,138605,115489,101750
US48,"2/17/2019 12 a.m. EST",418927,32333,112,34005,7619,3036,128420,110224,101764
US48,"2/17/2019 1 a.m. EST",410641,34920,7,30948,7721,3002,122741,108088,101835
US48,"2/17/2019 2 a.m. EST",398742,33813,19,26904,7651,3139,118805,105181,101884
US48,"2/17/2019 3 a.m. EST",391070,31944,3,25277,7612,3133,116590,103217,101904
US48,"2/17/2019 4 a.m. EST",386897,29892,3,24748,7620,3155,115842,102333,101926
US48,"2/17/2019 5 a.m. EST",385734,28009,2,24063,7577,3155,116524,103054,101945
US48,"2/17/2019 6 a.m. EST",391394,26556,8,24890,7700,3187,121397,104264,101946
US48,"2/17/2019 7 a.m. EST",398754,25817,88,27287,7782,3396,123961,107015,101927
US48,"2/17/2019 8 a.m. EST",408367,26391,571,30516,7827,3502,127683,108223,101948
US48,"2/17/2019 9 a.m. EST",419754,25647,1739,33548,8243,3482,133061,110319,101882
US48,"2/17/2019 10 a.m. EST",431533,24263,4394,36798,8981,3377,135719,114232,101872
US48,"2/17/2019 11 a.m. EST",438604,22773,9963,36561,8849,3317,135607,117688,101845
US48,"2/17/2019 12 p.m. EST",441868,22931,13950,36530,8781,3169,135029,117928,101865
US48,"2/17/2019 1 p.m. EST",439776,23280,15034,34975,8169,3919,134690,116510,101805
US48,"2/17/2019 2 p.m. EST",436485,22844,14929,33753,8806,3212,134812,115204,101800
US48,"2/17/2019 3 p.m. EST",435049,22124,14207,32904,8822,3262,135822,115054,101812
US48,"2/17/2019 4 p.m. EST",436520,23923,12937,32739,8646,3253,138117,114097,101850
US48,"2/17/2019 5 p.m. EST",440473,26042,11247,33183,8589,3248,141268,113994,101849
US48,"2/17/2019 6 p.m. EST",451463,27010,10750,36131,8681,3227,145212,117542,101710
US48,"2/17/2019 7 p.m. EST",457993,28162,7110,38333,8772,3370,149036,120428,101367
US48,"2/17/2019 8 p.m. EST",465013,30346,1478,40228,8426,3497,155048,123366,101260
US48,"2/17/2019 9 p.m. EST",468003,33862,539,42230,8001,3446,156914,120861,101162
US48,"2/17/2019 10 p.m. EST",457970,37155,60,40619,7817,3415,150892,115934,100730
US48,"2/17/2019 11 p.m. EST",443989,39384,51,37180,7699,3230,143189,111541,100408
US48,"2/18/2019 12 a.m. EST",430317,44673,54,33608,7544,3135,135200,103200,101835
US48,"2/18/2019 1 a.m. EST",412045,39959,14,29243,7633,3133,130824,100351,100071
US48,"2/18/2019 2 a.m. EST",402565,39157,25,25318,7510,3144,128166,98592,100085
US48,"2/18/2019 3 a.m. EST",396504,39008,57,23236,7405,3179,125398,97738,100039
US48,"2/18/2019 4 a.m. EST",396875,37718,67,22765,7532,3149,125865,99101,100056
US48,"2/18/2019 5 a.m. EST",401849,37533,45,22306,7527,3228,128885,101301,100056
US48,"2/18/2019 6 a.m. EST",417369,36202,19,24654,7823,3304,138150,105514,100160
US48,"2/18/2019 7 a.m. EST",443285,33930,37,31202,8001,3443,150201,114529,100155
US48,"2/18/2019 8 a.m. EST",468682,32362,249,37291,7945,3787,160912,123952,100185
US48,"2/18/2019 9 a.m. EST",485066,31225,1030,41277,8355,3954,167126,129659,100199
US48,"2/18/2019 10 a.m. EST",492327,30314,3536,40742,8635,4000,170806,131744,100146
US48,"2/18/2019 11 a.m. EST",496489,27644,10955,38730,8989,4217,171851,131905,100104
US48,"2/18/2019 12 p.m. EST",491978,23527,16281,35897,9153,4193,168589,132317,100091
US48,"2/18/2019 1 p.m. EST",489433,20202,18451,36012,9090,4133,168497,131354,100041
US48,"2/18/2019 2 p.m. EST",480522,18536,18709,30480,9175,4088,167454,130629,100021
US48,"2/18/2019 3 p.m. EST",475448,18110,17943,28609,9114,3885,166161,130497,99995
US48,"2/18/2019 4 p.m. EST",472858,18828,16319,27565,8907,3776,166413,130124,100068
US48,"2/18/2019 5 p.m. EST",475269,20018,13917,30074,9070,3799,169619,127898,100081
US48,"2/18/2019 6 p.m. EST",486475,22077,11277,34233,9138,3937,173402,131159,100128
US48,"2/18/2019 7 p.m. EST",498095,24176,7547,40977,8827,4068,178794,132367,100049
US48,"2/18/2019 8 p.m. EST",508016,24375,1959,44847,8742,4623,186047,136009,100046
US48,"2/18/2019 9 p.m. EST",510803,23999,1060,46833,8448,4663,187688,137755,100053
US48,"2/18/2019 10 p.m. EST",497374,25154,35,42467,8220,4395,180134,135662,100043
US48,"2/18/2019 11 p.m. EST",480129,25367,36,39395,8117,3839,169986,132208,100042
US48,"2/19/2019 12 a.m. EST",454101,25746,15,35261,8010,3603,158024,122553,100041
US48,"2/19/2019 1 a.m. EST",443916,24590,-1,30783,8089,3314,153478,122726,99789
US48,"2/19/2019 2 a.m. EST",432447,22845,2,27032,8052,3198,150350,120073,99787
US48,"2/19/2019 3 a.m. EST",427555,21679,1,24569,7989,3203,149305,119999,99766
US48,"2/19/2019 4 a.m. EST",427465,20674,1,23874,7948,3187,150419,120644,99777
US48,"2/19/2019 5 a.m. EST",432567,19622,1,25032,8012,3226,152996,122994,99787
US48,"2/19/2019 6 a.m. EST",450409,19270,1,29925,8307,3428,163242,125510,99838
US48,"2/19/2019 7 a.m. EST",480705,19167,61,37554,8545,3916,179545,131200,99842
US48,"2/19/2019 8 a.m. EST",503184,18682,734,42176,8557,4458,192627,135083,99824
US48,"2/19/2019 9 a.m. EST",510565,18746,1691,42974,8702,4957,197066,135590,99807
US48,"2/19/2019 10 a.m. EST",514252,19070,3941,42879,8958,4794,196746,136830,99780
US48,"2/19/2019 11 a.m. EST",510773,18725,11231,40149,8848,4094,190510,136211,99833
US48,"2/19/2019 12 p.m. EST",507942,17383,15840,36024,8819,4183,188265,136207,100024
US48,"2/19/2019 1 p.m. EST",502679,15585,17631,33247,8774,4148,187820,134374,100020
