"Region Code","Timestamp (Hour Ending)","Total Generation (MWh)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
US48,"2/19/2019 2 p.m. EST",497876,13446,17174,30861,8640,4086,188854,133877,99714
US48,"2/19/2019 3 p.m. EST",496335,12104,16617,29759,8637,4056,190270,134239,99323
US48,"2/19/2019 4 p.m. EST",495653,12108,16139,29764,7793,5104,190449,133768,99106
US48,"2/19/2019 5 p.m. EST",501551,13567,15408,31848,8747,4032,194234,132915,99118
US48,"2/19/2019 6 p.m. EST",512646,14698,13591,35890,7889,5285,199227,135010,99164
US48,"2/19/2019 7 p.m. EST",521411,16877,10334,41405,7903,5188,202426,136211,99145
US48,"2/19/2019 8 p.m. EST",525843,19734,2881,43438,7740,5196,208339,137335,99166
US48,"2/19/2019 9 p.m. EST",523446,22549,482,43823,8323,3999,207694,135487,99105
US48,"2/19/2019 10 p.m. EST",513019,24326,443,41637,8244,3681,200264,133607,99073
US48,"2/19/2019 11 p.m. EST",492846,26683,277,38248,8102,3306,186090,128990,99069
US48,"2/20/2019 12 a.m. EST",470864,26062,274,34587,8041,3162,172450,125154,99152
US48,"2/20/2019 1 a.m. EST",451831,30236,263,29425,7992,3290,160920,118674,99079
US48,"2/20/2019 2 a.m. EST",437282,32728,209,24770,7916,3322,153712,113755,99054
US48,"2/20/2019 3 a.m. EST",427950,35880,100,22589,7929,3247,147533,109846,99021
US48,"2/20/2019 4 a.m. EST",426319,38048,96,22268,7955,3272,145648,108095,99068
US48,"2/20/2019 5 a.m. EST",430460,38383,29,22998,8061,3303,147376,109264,99098
US48,"2/20/2019 6 a.m. EST",446212,39692,11,26842,8140,3341,153121,113934,99134
US48,"2/20/2019 7 a.m. EST",471387,37601,44,34368,7215,4294,165176,121589,99066
US48,"2/20/2019 8 a.m. EST",494002,34776,207,41360,7343,4822,175885,128773,99064
US48,"2/20/2019 9 a.m. EST",508534,34773,654,45331,7670,5121,181836,132179,99055
US48,"2/20/2019 10 a.m. EST",513317,34000,2949,46549,7829,5447,182565,133218,99040
US48,"2/20/2019 11 a.m. EST",514634,31287,9444,44631,7700,5541,182229,133132,99041
US48,"2/20/2019 12 p.m. EST",508265,31246,11274,40664,8328,4137,180005,131615,99057
US48,"2/20/2019 1 p.m. EST",501045,29980,13911,36343,7041,4826,178586,129455,99038
US48,"2/20/2019 2 p.m. EST",494138,29864,14972,32662,6993,4555,175740,128213,99037
US48,"2/20/2019 3 p.m. EST",488337,31507,14378,30941,7003,4342,172664,126217,99040
US48,"2/20/2019 4 p.m. EST",484112,32068,11758,32032,7082,4209,172263,123497,98988
US48,"2/20/2019 5 p.m. EST",485924,32206,9159,34921,7155,4230,174778,122512,98997
US48,"2/20/2019 6 p.m. EST",492117,32506,6960,38007,7273,4320,177971,124236,99022
US48,"2/20/2019 7 p.m. EST",496164,33356,4695,39108,7295,4338,181307,125391,98997
US48,"2/20/2019 8 p.m. EST",501376,33851,1212,41210,7129,4527,184208,128494,98986
US48,"2/20/2019 9 p.m. EST",499958,36915,626,42948,8265,3495,180612,126576,98958
US48,"2/20/2019 10 p.m. EST",489249,40400,258,41400,8337,3262,173990,120668,98988
US48,"2/20/2019 11 p.m. EST",470171,43407,231,38826,8165,3115,162253,113210,98962
US48,"2/21/2019 12 a.m. EST",453537,42647,220,34252,8021,3283,153391,110635,98989
US48,"2/21/2019 1 a.m. EST",431789,44977,128,30502,7898,3071,141166,102844,98991
US48,"2/21/2019 2 a.m. EST",420148,45230,41,27936,7805,3002,136433,98664,98986
US48,"2/21/2019 3 a.m. EST",411571,44624,37,25424,7794,2945,132355,97463,98949
US48,"2/21/2019 4 a.m. EST",407659,45381,42,23448,7743,2961,130446,96901,98980
US48,"2/21/2019 5 a.m. EST",411009,44558,69,23300,7844,3016,132474,99190,98982
US48,"2/21/2019 6 a.m. EST",427752,43170,44,27014,7912,3038,139818,106224,98990
US48,"2/21/2019 7 a.m. EST",452605,41792,60,34131,7977,3269,150158,114444,99006
US48,"2/21/2019 8 a.m. EST",475083,40135,318,39665,8004,3687,159541,123335,99023
US48,"2/21/2019 9 a.m. EST",484912,38999,1127,43144,7610,3791,163036,126741,98993
US48,"2/21/2019 10 a.m. EST",486028,37212,2514,44297,7501,3702,164817,125463,98860
US48,"2/21/2019 11 a.m. EST",485687,35145,5470,41991,7540,3660,167107,124232,98882
US48,"2/21/2019 12 p.m. EST",478803,35430,8866,38448,7610,3649,163610,120465,98858
US48,"2/21/2019 1 p.m. EST",470619,37193,11721,35340,7824,3622,158052,116319,98823
US48,"2/21/2019 2 p.m. EST",464591,37876,11967,32912,7681,3610,156336,113840,98850
US48,"2/21/2019 3 p.m. EST",460209,37354,12138,31945,7734,3581,154494,112835,98766
US48,"2/21/2019 4 p.m. EST",459281,36841,12707,31548,8066,3535,154367,112143,98810
US48,"2/21/2019 5 p.m. EST",461558,36398,11060,32729,8081,3544,155696,114113,98782
US48,"2/21/2019 6 p.m. EST",470420,35683,7637,36218,8203,3673,161250,117976,98809
US48,"2/21/2019 7 p.m. EST",479497,35548,4855,38916,8394,3963,165485,122662,98813
US48,"2/21/2019 8 p.m. EST",486487,34289,1312,42665,8593,4265,169382,126253,98786
US48,"2/21/2019 9 p.m. EST",486603,34435,828,42406,8753,3991,170147,127008,98773
US48,"2/21/2019 10 p.m. EST",475123,34580,28,40724,8609,3792,164153,123111,98809
US48,"2/21/2019 11 p.m. EST",455811,34300,25,38712,8456,3461,154351,116471,98794
US48,"2/22/2019 12 a.m. EST",443451,36129,18,35921,8243,2938,145644,114229,98876
US48,"2/22/2019 1 a.m. EST",419069,31379,13,32174,7949,2944,137424,107037,98845
US48,"2/22/2019 2 a.m. EST",404669,30635,14,29436,7784,2756,131832,102041,98768
US48,"2/22/2019 3 a.m. EST",397049,26992,6,28101,7697,2756,129893,101326,98802
US48,"2/22/2019 4 a.m. EST",393056,24005,9,27428,7671,2761,129372,101579,98841
US48,"2/22/2019 5 a.m. EST",397019,22043,11,27364,7683,2804,133236,103512,98853
US48,"2/22/2019 6 a.m. EST",413940,20290,7,30259,7881,2980,143329,108525,98902
US48,"2/22/2019 7 a.m. EST",439527,17522,29,35830,8129,3284,156848,117154,98889
US48,"2/22/2019 8 a.m. EST",461725,17062,363,40693,8111,3645,167910,123289,98915
US48,"2/22/2019 9 a.m. EST",473373,17359,1313,44013,8085,3709,172969,125204,98904
US48,"2/22/2019 10 a.m. EST",479430,17542,3925,45554,8026,3642,173884,126179,98850
US48,"2/22/2019 11 a.m. EST",481631,16755,10762,43196,7163,4847,171526,126743,98842
US48,"2/22/2019 12 p.m. EST",478973,15618,15367,40918,7303,5034,167771,126198,98838
US48,"2/22/2019 1 p.m. EST",474227,15355,16531,37672,8300,3631,167062,124915,98839
US48,"2/22/2019 2 p.m. EST",469798,15049,17269,35181,8454,3484,165550,124230,98815
US48,"2/22/2019 3 p.m. EST",465201,14929,16775,34457,8489,3410,164035,122666,98753
US48,"2/22/2019 4 p.m. EST",464127,16516,16709,33931,8684,3327,164232,120412,98798
US48,"2/22/2019 5 p.m. EST",463973,19345,15694,35021,8664,3181,164359,117622,98750
US48,"2/22/2019 6 p.m. EST",469398,22642,13378,36760,8672,3147,165659,118792,98804
US48,"2/22/2019 7 p.m. EST",472881,27107,9482,39748,8696,3144,164976,119278,98763
US48,"2/22/2019 8 p.m. EST",475469,30826,2957,42512,8797,3206,167027,119487,98752
US48,"2/22/2019 9 p.m. EST",474248,33920,204,43195,8814,3182,165145,118953,98781
US48,"2/22/2019 10 p.m. EST",463601,35680,163,41599,8699,3156,156750,116779,98582
US48,"2/22/2019 11 p.m. EST",448442,36394,140,39402,8612,3053,147817,112518,98270
US48,"2/23/2019 12 a.m. EST",430864,32314,135,36381,8194,3082,140181,110025,98262
US48,"2/23/2019 1 a.m. EST",414443,35547,134,33619,8104,2875,129983,103849,98091
US48,"2/23/2019 2 a.m. EST",400586,33952,120,30067,7885,2912,124144,101336,98032
US48,"2/23/2019 3 a.m. EST",391437,33376,123,29078,7843,2906,119468,98468,98062
US48,"2/23/2019 4 a.m. EST",386836,33020,69,28403,7708,2908,117732,96822,98095
US48,"2/23/2019 5 a.m. EST",386157,33799,16,27966,7740,2947,117300,96340,98081
US48,"2/23/2019 6 a.m. EST",391377,35037,17,28571,7738,2987,119845,97420,97865
US48,"2/23/2019 7 a.m. EST",401068,36145,43,30259,7762,3005,124173,100050,97887
US48,"2/23/2019 8 a.m. EST",414888,37793,278,33702,7859,2962,128697,103907,97901
US48,"2/23/2019 9 a.m. EST",428655,38887,849,38039,7987,3130,135056,107326,97844
US48,"2/23/2019 10 a.m. EST",442739,39765,4073,38350,8091,3571,138394,110582,97844
US48,"2/23/2019 11 a.m. EST",449087,40334,12080,37993,8035,3846,136275,110604,97800
US48,"2/23/2019 12 p.m. EST",450221,39856,16280,37271,8115,3835,134168,110605,97933
US48,"2/23/2019 1 p.m. EST",448451,39979,17961,35472,8505,3861,132941,109559,98019
US48,"2/23/2019 2 p.m. EST",443305,41569,17810,33853,8288,3670,131196,106746,98071
US48,"2/23/2019 3 p.m. EST",439251,44347,17551,32401,8283,3408,130629,102544,98113
US48,"2/23/2019 4 p.m. EST",435539,47553,17237,31552,8264,3511,129995,97378,98140
US48,"2/23/2019 5 p.m. EST",435487,49582,15237,32791,8499,3517,131329,95708,96814
US48,"2/23/2019 6 p.m. EST",441269,51749,11865,34811,8377,3582,135425,96588,96749
US48,"2/23/2019 7 p.m. EST",445720,52242,8494,37063,8305,3640,138482,98672,96770
US48,"2/23/2019 8 p.m. EST",448465,50019,2273,38619,8174,3736,143920,102855,96715
US48,"2/23/2019 9 p.m. EST",448580,49302,360,39241,8112,3794,145202,103675,96744
US48,"2/23/2019 10 p.m. EST",440110,48717,293,39171,7912,3628,140275,101288,96725
US48,"2/23/2019 11 p.m. EST",427252,48235,302,37861,7858,3249,132833,98571,96377
US48,"2/24/2019 12 a.m. EST",413567,46749,298,34098,7950,3018,128305,94626,96356
US48,"2/24/2019 1 a.m. EST",399459,45951,296,31830,7522,3011,121821,90896,96007
US48,"2/24/2019 2 a.m. EST",387481,44406,147,29576,7409,3026,117361,87309,96044
US48,"2/24/2019 3 a.m. EST",381740,43520,130,28146,7374,2867,116225,85297,96009
US48,"2/24/2019 4 a.m. EST",376308,43314,117,25633,7407,2832,114476,84605,96012
US48,"2/24/2019 5 a.m. EST",375353,42266,45,24676,7450,2799,115406,84610,96186
US48,"2/24/2019 6 a.m. EST",378846,41787,22,24387,7448,2760,117383,86660,96433
US48,"2/24/2019 7 a.m. EST",386873,40494,46,25658,7418,2856,121316,90547,96448
US48,"2/24/2019 8 a.m. EST",400877,38750,278,28772,7515,2967,127864,95943,96586
US48,"2/24/2019 9 a.m. EST",418100,37690,1060,31373,7686,3068,135642,102877,96544
US48,"2/24/2019 10 a.m. EST",429896,34900,4454,33819,7733,3167,140123,107114,96543
US48,"2/24/2019 11 a.m. EST",433698,34218,11954,33557,7751,3231,137005,107679,96520
US48,"2/24/2019 12 p.m. EST",435284,34631,16861,32370,7740,3142,134564,107746,96620
US48,"2/24/2019 1 p.m. EST",431237,34662,18723,30835,7790,3157,132550,105281,96684
US48,"2/24/2019 2 p.m. EST",426022,33945,19366,30006,7782,3071,129880,103531,96716
US48,"2/24/2019 3 p.m. EST",417626,34724,19468,29446,7660,3040,125721,99185,96724
US48,"2/24/2019 4 p.m. EST",416014,37389,18776,28981,7699,3035,125618,96290,96689
US48,"2/24/2019 5 p.m. EST",417999,39288,17027,29598,7798,2981,127218,95824,96707
US48,"2/24/2019 6 p.m. EST",428178,40619,13683,32199,7977,3210,132348,99713,96775
US48,"2/24/2019 7 p.m. EST",441664,42450,10318,35387,7077,4394,137616,105933,96740
US48,"2/24/2019 8 p.m. EST",454459,43476,2953,38032,8119,3781,146128,113401,96747
US48,"2/24/2019 9 p.m. EST",460276,46963,366,39378,8100,4010,147128,115718,96777
US48,"2/24/2019 10 p.m. EST",453836,50024,247,39768,7939,3933,141694,111706,96805
US48,"2/24/2019 11 p.m. EST",440819,50462,248,38005,7815,3788,134407,107605,96840
US48,"2/25/2019 12 a.m. EST",424076,50029,117,34200,7609,3685,127396,102486,96802
US48,"2/25/2019 1 a.m. EST",415017,50266,117,30687,7511,3345,124011,101809,95531
US48,"2/25/2019 2 a.m. EST",405336,49769,119,27155,7343,3297,120971,99719,95191
US48,"2/25/2019 3 a.m. EST",402651,48570,115,25158,7290,3451,121326,99878,95171
US48,"2/25/2019 4 a.m. EST",403294,46976,69,24428,7325,3550,122759,101419,95295
US48,"2/25/2019 5 a.m. EST",411669,45391,24,24683,7454,3746,128747,104794,95338
US48,"2/25/2019 6 a.m. EST",434644,45101,21,28651,7804,4204,141599,109938,95724
US48,"2/25/2019 7 a.m. EST",465347,45322,172,36242,7907,4793,158986,114511,95907
US48,"2/25/2019 8 a.m. EST",488168,43759,1420,40449,7908,5430,172381,119465,95916
US48,"2/25/2019 9 a.m. EST",494850,42664,3831,41357,8267,5923,174682,121344,95932
US48,"2/25/2019 10 a.m. EST",493405,39525,7456,42194,8002,5940,173069,120463,95799
US48,"2/25/2019 11 a.m. EST",486195,38279,14940,38106,7967,5796,165347,119355,95877
US48,"2/25/2019 12 p.m. EST",475155,39546,18973,35563,7910,4928,155036,116261,96016
US48,"2/25/2019 1 p.m. EST",466868,40324,20211,33284,7758,4599,150200,113250,95990
US48,"2/25/2019 2 p.m. EST",459446,40038,20300,31232,7707,4561,146780,111595,96044
US48,"2/25/2019 3 p.m. EST",453679,39883,19927,30666,7597,4442,144911,108980,96045
US48,"2/25/2019 4 p.m. EST",450765,39288,18984,30035,6679,5061,144834,108484,96104
US48,"2/25/2019 5 p.m. EST",452564,39300,16830,32771,6741,4994,146018,108510,96178
US48,"2/25/2019 6 p.m. EST",462733,39641,13650,38250,6968,5049,151158,110585,96182
US48,"2/25/2019 7 p.m. EST",476982,38681,9538,43070,7115,5190,160659,115319,96225
US48,"2/25/2019 8 p.m. EST",490060,38111,2895,45585,8305,4486,172016,121231,96178
US48,"2/25/2019 9 p.m. EST",492020,39998,189,45770,8099,4384,173038,123004,96201
US48,"2/25/2019 10 p.m. EST",483228,41469,161,43985,7943,4140,167693,120667,96021
US48,"2/25/2019 11 p.m. EST",465588,42900,156,40824,7810,3645,155925,116938,96155
US48,"2/26/2019 12 a.m. EST",440107,47923,134,38080,7733,3234,139691,105071,97163
US48,"2/26/2019 1 a.m. EST",430029,42074,133,33756,7771,3218,138608,107028,96302
US48,"2/26/2019 2 a.m. EST",417705,40885,137,30088,7685,3084,133770,104823,96209
US48,"2/26/2019 3 a.m. EST",412582,39626,138,28319,7559,2875,132267,104490,96214
US48,"2/26/2019 4 a.m. EST",409620,38162,132,25607,7537,2817,132327,105749,96167
US48,"2/26/2019 5 a.m. EST",416350,36874,57,26183,7630,3041,136892,108143,96337
US48,"2/26/2019 6 a.m. EST",434493,35813,25,30707,7722,3117,147615,111717,96527
US48,"2/26/2019 7 a.m. EST",464638,33775,142,37462,6734,4478,166680,117580,96540
US48,"2/26/2019 8 a.m. EST",484115,31621,1158,41570,6855,5140,177251,122543,96511
US48,"2/26/2019 9 a.m. EST",486981,30842,2669,42919,6950,5442,176475,123614,96509
US48,"2/26/2019 10 a.m. EST",483152,29386,6696,42327,6752,5294,170070,124404,96590
US48,"2/26/2019 11 a.m. EST",476898,26818,13788,39447,6728,4892,163629,123245,96639
US48,"2/26/2019 12 p.m. EST",468220,23872,17019,36292,6729,4606,158577,122742,96686
US48,"2/26/2019 1 p.m. EST",457740,21498,17862,33670,7406,3403,154128,121553,96644
US48,"2/26/2019 2 p.m. EST",454098,19649,17635,32276,7431,3287,154197,121680,96682
US48,"2/26/2019 3 p.m. EST",449524,19648,15111,30777,7394,3265,154418,120953,96666
US48,"2/26/2019 4 p.m. EST",447014,20827,13163,30772,7333,3256,153028,120651,96689
US48,"2/26/2019 5 p.m. EST",449739,21204,10376,32837,6601,4261,156290,119976,96696
US48,"2/26/2019 6 p.m. EST",460397,21374,7147,36694,6815,4419,162998,122709,96730
US48,"2/26/2019 7 p.m. EST",473637,21578,3763,39253,6838,4588,172165,127044,96791
US48,"2/26/2019 8 p.m. EST",483235,21591,1013,43030,6980,4936,177547,129654,96732
US48,"2/26/2019 9 p.m. EST",483996,23609,148,43717,8054,4323,178078,127530,96762
US48,"2/26/2019 10 p.m. EST",474096,25064,122,42367,7876,4359,171231,124778,96750
US48,"2/26/2019 11 p.m. EST",455267,25306,103,39681,7825,3776,159471,120684,96705
US48,"2/27/2019 12 a.m. EST",435545,25561,100,35492,7773,3185,146962,118180,96747
US48,"2/27/2019 1 a.m. EST",418087,27636,27,32524,7394,2722,137209,112235,96795
US48,"2/27/2019 2 a.m. EST",404607,28777,23,28230,7313,2639,131464,108314,96693
US48,"2/27/2019 3 a.m. EST",397843,29302,20,25686,7278,2639,128856,106151,96912
US48,"2/27/2019 4 a.m. EST",394934,29449,18,24972,7261,2632,128013,104910,96929
US48,"2/27/2019 5 a.m. EST",400756,29414,42,25491,7438,2533,132418,105744,96934
US48,"2/27/2019 6 a.m. EST",417175,29416,46,30264,7671,2426,140278,109238,96976
US48,"2/27/2019 7 a.m. EST",444042,28065,95,36684,7791,2569,153400,117291,96999
US48,"2/27/2019 8 a.m. EST",462769,27831,622,41099,8055,2815,160829,123803,96899
US48,"2/27/2019 9 a.m. EST",469697,27633,1740,40307,8157,2918,164782,126365,96906
US48,"2/27/2019 10 a.m. EST",474501,27037,4318,42765,7987,3078,165505,126075,96815
US48,"2/27/2019 11 a.m. EST",473340,27039,9427,40981,8097,3115,161643,125336,96806
US48,"2/27/2019 12 p.m. EST",469195,27717,12035,45333,7437,3809,157851,123123,96725
US48,"2/27/2019 1 p.m. EST",465281,28772,14633,36476,8317,2562,157276,119245,96731
US48,"2/27/2019 2 p.m. EST",462251,30881,13985,34707,7101,3385,156191,117906,96766
US48,"2/27/2019 3 p.m. EST",461105,30675,13896,34676,7356,3447,155437,117561,96743
US48,"2/27/2019 4 p.m. EST",460295,30924,13171,34033,7287,3553,154794,118447,96793
US48,"2/27/2019 5 p.m. EST",461772,30488,10962,34866,7350,3709,158489,117896,96820
US48,"2/27/2019 6 p.m. EST",471660,29485,9461,38211,7462,3926,164466,120704,96830
US48,"2/27/2019 7 p.m. EST",481194,27845,7650,41247,7471,4187,170712,124075,96840
US48,"2/27/2019 8 p.m. EST",488662,26799,2588,44098,7598,4515,177998,126989,96881
US48,"2/27/2019 9 p.m. EST",488326,26698,1402,44862,7661,4589,178981,127494,96881
US48,"2/27/2019 10 p.m. EST",477577,25081,165,43416,7545,4287,173335,125747,96841
US48,"2/27/2019 11 p.m. EST",460220,23683,162,40277,7159,4139,164174,122499,96886
US48,"2/28/2019 12 a.m. EST",442068,23438,149,36101,7941,2782,154550,118595,97242
US48,"2/28/2019 1 a.m. EST",422466,22749,149,32677,7852,2654,142402,115714,97174
US48,"2/28/2019 2 a.m. EST",409280,18586,165,27625,7796,2665,128420,96145,95150
US48,"2/28/2019 3 a.m. EST",399009,17729,106,24989,7757,2748,125562,94823,95298
US48,"2/28/2019 4 a.m. EST",398163,16345,72,24559,7568,2811,125727,96071,95420
US48,"2/28/2019 5 a.m. EST",401224,14381,59,24054,7502,2921,129291,97080,95557
US48,"2/28/2019 6 a.m. EST",419555,12421,39,28435,8201,3060,139611,100781,95880
US48,"2/28/2019 7 a.m. EST",445610,11013,101,35942,7557,4669,151691,106041,95917
US48,"2/28/2019 8 a.m. EST",467392,10906,851,41482,7857,5213,160880,109762,95970
US48,"2/28/2019 9 a.m. EST",476442,10785,2119,41665,7880,5134,166989,110489,95905
US48,"2/28/2019 10 a.m. EST",479114,9913,5481,42759,8720,4215,165666,110635,95851
US48,"2/28/2019 11 a.m. EST",477911,8969,11963,40727,7387,5009,163609,108616,95911
US48,"2/28/2019 12 p.m. EST",474809,8483,15814,37937,8328,4169,159982,108486,95867
US48,"2/28/2019 1 p.m. EST",471521,8535,18186,35830,8260,3955,157921,107533,95962
US48,"2/28/2019 2 p.m. EST",466011,8891,17072,33245,8615,3624,156697,107217,95967
US48,"2/28/2019 3 p.m. EST",463218,9622,16788,32201,9091,3471,155906,105918,95968
US48,"2/28/2019 4 p.m. EST",460890,10356,14877,31692,8970,3597,155007,106335,95989
US48,"2/28/2019 5 p.m. EST",464927,11559,13305,32524,8998,3835,158423,106459,95971
US48,"2/28/2019 6 p.m. EST",473567,11879,11315,37502,9241,3998,162025,107190,96010
US48,"2/28/2019 7 p.m. EST",483508,12708,8924,40313,9565,4074,167586,109419,95981
US48,"2/28/2019 8 p.m. EST",491808,13091,2768,43057,9704,4500,175349,111081,95953
US48,"2/28/2019 9 p.m. EST",492921,14077,1343,42733,9141,4629,177666,112114,95930
US48,"2/28/2019 10 p.m. EST",481815,15340,191,40706,8957,4386,170115,109901,95933
US48,"2/28/2019 11 p.m. EST",465184,16328,197,37152,8585,3729,159749,107677,96060
US48,"3/1/2019 12 a.m. EST",442443,16943,193,34324,8054,3331,145730,103976,95931
